421.701660 666.576782 0.672691 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
494.249207 188.612671 0.894197 
460.799591 253.244507 0.858338 
482.478027 243.456894 0.817023 
572.531250 266.964142 0.819965 
552.989380 210.054382 0.778741 
431.590607 257.150726 0.798791 
500.089020 286.559143 0.440373 
539.307922 268.875244 0.379183 
451.116394 419.750092 0.607831 
462.855225 419.780212 0.621546 
525.609070 539.239563 0.847416 
443.215668 654.830933 0.707921 
439.361420 419.767883 0.483691 
500.074371 541.163696 0.756266 
429.609772 648.925049 0.740505 
486.348328 180.741257 0.904708 
0.000000 0.000000 0.000000 
460.886658 194.416565 0.956674 
0.000000 0.000000 0.000000 
492.230652 680.240479 0.410453 
492.175507 672.470764 0.341699 
413.769318 656.820312 0.563274 
488.329315 680.364990 0.762966 
476.541779 682.333618 0.649808 
421.736877 666.570190 0.664932 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
494.178650 186.641174 0.903994 
458.970551 253.196609 0.845898 
482.477051 243.381653 0.826263 
572.673767 263.052429 0.817591 
552.944946 198.370239 0.704208 
431.525787 257.152313 0.810037 
509.863190 278.679871 0.395190 
541.306641 208.141754 0.652993 
453.071350 417.814056 0.611770 
464.843353 417.824951 0.609110 
525.642151 539.226196 0.841811 
441.321228 654.851562 0.704619 
439.352661 417.828491 0.506239 
500.089417 541.173340 0.766966 
431.468933 647.044434 0.732285 
482.485168 180.698563 0.906850 
0.000000 0.000000 0.000000 
460.853577 194.407806 0.947702 
0.000000 0.000000 0.000000 
492.230164 680.238892 0.408406 
492.170441 672.469055 0.339059 
413.798523 654.871521 0.546551 
488.322235 680.373230 0.760546 
476.535492 682.342529 0.646281 
421.711182 666.549561 0.683571 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
494.184204 186.624908 0.905913 
458.962097 253.209320 0.844436 
482.458313 243.390839 0.823146 
572.672852 263.048676 0.818187 
552.921875 198.374283 0.707487 
431.515625 257.172394 0.807137 
507.928497 278.683594 0.403686 
541.297241 208.128311 0.625088 
453.050720 417.821747 0.613223 
464.815460 417.829895 0.614004 
525.636475 539.221558 0.840039 
443.222412 652.952209 0.714046 
439.349182 417.835999 0.504581 
500.082153 541.173950 0.763229 
429.609100 648.929810 0.744466 
482.495544 180.690948 0.903605 
0.000000 0.000000 0.000000 
460.864410 194.407791 0.949740 
0.000000 0.000000 0.000000 
492.203430 680.228943 0.372676 
490.271088 670.540649 0.313112 
413.768494 656.815735 0.559211 
490.248901 680.365662 0.771607 
476.565979 682.337341 0.658446 
421.733582 666.549927 0.665125 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
494.138336 186.612091 0.907771 
458.923859 251.273987 0.827327 
480.553314 241.555527 0.835573 
574.516968 259.106018 0.864757 
547.108459 196.417953 0.691981 
431.526520 257.147583 0.796215 
507.900665 274.842438 0.440517 
539.167236 257.082794 0.051525 
453.074402 415.857727 0.629267 
464.823059 415.873291 0.630045 
525.626038 539.218445 0.846252 
443.210541 652.957092 0.707295 
441.279022 415.881165 0.524543 
498.163971 541.193787 0.779672 
431.449097 648.912354 0.742507 
480.552216 180.695801 0.914661 
0.000000 0.000000 0.000000 
460.798981 194.407074 0.937682 
0.000000 0.000000 0.000000 
492.208435 680.238831 0.399048 
490.268585 670.564087 0.336538 
413.780090 656.798523 0.556976 
488.336456 680.376160 0.757517 
476.543884 682.348145 0.644144 
421.716095 666.546509 0.667960 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
492.312469 184.622726 0.925938 
458.895599 249.350296 0.822255 
480.513916 241.513062 0.850491 
574.499390 257.105042 0.860891 
543.172668 194.448441 0.692766 
431.512543 257.148132 0.807124 
494.218628 278.713776 0.433106 
529.437439 259.164307 0.066521 
455.001648 415.841309 0.635020 
466.772949 415.851746 0.627895 
525.619568 539.232788 0.849579 
443.217865 652.951233 0.710096 
439.358154 415.849152 0.539441 
498.153778 541.196106 0.775028 
431.440063 648.917542 0.743286 
480.476227 178.830383 0.938511 
0.000000 0.000000 0.000000 
458.940399 194.343338 0.899301 
0.000000 0.000000 0.000000 
492.190216 680.232544 0.384338 
490.251221 670.549561 0.325634 
413.776184 656.803467 0.559692 
488.335938 680.369812 0.762690 
476.537048 682.345093 0.648566 
421.721222 666.546143 0.663948 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
492.260956 184.623917 0.912130 
458.872406 249.280716 0.813284 
480.498657 241.456009 0.844421 
574.517944 253.183334 0.809728 
541.247803 192.463135 0.779953 
431.471832 257.099640 0.790378 
494.236603 274.828705 0.403062 
537.291199 255.194962 0.111095 
455.040985 413.922119 0.633758 
466.810913 415.785370 0.629822 
525.633179 539.215149 0.844005 
441.314087 654.837891 0.702154 
441.280518 415.798096 0.537485 
500.049316 541.200439 0.777005 
431.460022 648.901062 0.741409 
478.636200 178.787338 0.938463 
0.000000 0.000000 0.000000 
458.871246 192.476349 0.871992 
0.000000 0.000000 0.000000 
492.165253 678.382202 0.392088 
490.227142 670.519775 0.335662 
413.799927 654.887634 0.551588 
488.326416 680.367371 0.758642 
476.523590 682.352844 0.642530 
421.697021 666.548523 0.679872 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
490.301117 184.639984 0.870789 
456.972168 245.448746 0.811099 
478.597900 241.358643 0.827635 
576.454712 245.364288 0.823622 
539.313049 184.668060 0.765037 
429.626923 255.215378 0.787065 
498.116364 268.923737 0.284260 
529.469666 194.514450 0.480374 
456.954712 413.872894 0.640656 
468.765533 413.874969 0.625558 
525.582642 539.217224 0.853412 
441.321716 654.852600 0.705168 
441.272980 413.887146 0.555295 
498.130371 541.173950 0.774271 
431.442932 648.909729 0.746825 
478.570648 178.762283 0.946793 
0.000000 0.000000 0.000000 
458.852356 190.498520 0.847375 
0.000000 0.000000 0.000000 
490.296967 678.359131 0.358452 
488.297760 668.618835 0.309339 
413.785461 656.793762 0.554513 
490.236511 680.358765 0.772407 
476.540741 682.350708 0.659878 
421.703827 666.571472 0.683238 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
490.300934 184.640137 0.870758 
456.970612 245.449326 0.810396 
478.596466 241.357681 0.827291 
576.458679 245.369492 0.822861 
539.319336 184.667694 0.763929 
429.625061 255.219345 0.786584 
498.127258 268.918701 0.286282 
529.470764 194.515472 0.495678 
456.957916 413.863892 0.640779 
468.758636 413.863251 0.625031 
525.594849 539.209717 0.849847 
441.308563 654.854492 0.704055 
441.280823 413.881104 0.554597 
498.167328 541.164795 0.770319 
431.451721 648.906189 0.743534 
478.570892 178.762024 0.946824 
0.000000 0.000000 0.000000 
457.011200 190.497131 0.847191 
0.000000 0.000000 0.000000 
490.286957 678.345032 0.360964 
486.392822 668.577942 0.313681 
413.785706 656.791199 0.548265 
490.235565 680.352844 0.773391 
476.543182 682.346558 0.662125 
421.692688 666.570496 0.687095 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
490.223785 182.680222 0.869686 
456.968689 245.358383 0.822159 
480.469055 239.481766 0.805888 
572.662781 241.464661 0.866248 
539.255249 180.803314 0.768593 
429.619354 255.127731 0.771679 
505.959473 259.170380 0.312405 
527.545410 190.493622 0.494145 
456.984070 413.884552 0.643059 
470.719177 413.893097 0.627188 
525.550781 539.155396 0.843731 
441.300964 654.837952 0.695142 
441.275024 413.897705 0.553588 
502.045868 539.295349 0.761726 
431.478668 647.042786 0.733107 
478.542572 176.861176 0.918531 
0.000000 0.000000 0.000000 
456.968536 186.603363 0.845121 
0.000000 0.000000 0.000000 
490.263306 678.308228 0.333470 
486.370056 668.544434 0.296540 
413.783905 656.786804 0.527801 
490.269684 680.333557 0.783380 
476.555878 682.334839 0.668828 
419.788086 666.564880 0.682706 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
488.325287 180.816132 0.874553 
456.934418 243.424515 0.841926 
478.576294 237.521347 0.787593 
574.538574 239.447723 0.817409 
535.372314 178.771301 0.746916 
431.440369 251.252167 0.769541 
525.569519 239.547028 0.290139 
525.641418 180.786850 0.536234 
458.890717 413.836914 0.642305 
470.656708 413.827667 0.620675 
525.520752 537.307495 0.834842 
441.325714 652.964661 0.703010 
443.257355 413.856781 0.543796 
500.064026 539.275146 0.756305 
431.483093 647.009949 0.722797 
478.520233 176.792267 0.893821 
0.000000 0.000000 0.000000 
456.983582 184.626083 0.860119 
0.000000 0.000000 0.000000 
490.223633 678.306152 0.286422 
486.358063 668.543701 0.261619 
413.787720 654.887390 0.514838 
490.302795 680.325134 0.801374 
476.565308 682.329407 0.683040 
419.782532 666.545837 0.697069 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
486.359772 178.829239 0.870567 
455.043976 243.359894 0.834193 
478.513336 235.567215 0.787317 
574.496338 229.706436 0.844563 
535.372620 178.710785 0.733956 
431.494293 247.375137 0.758899 
525.503418 229.711319 0.377130 
523.677307 180.665222 0.733504 
458.907532 411.894135 0.637739 
470.699890 411.905121 0.613852 
525.485779 537.289978 0.832632 
441.271606 654.857422 0.693774 
443.259705 411.886139 0.545603 
500.077789 539.209290 0.751367 
431.503296 647.004456 0.718576 
476.623993 170.947403 0.855192 
0.000000 0.000000 0.000000 
456.943420 182.677414 0.875059 
0.000000 0.000000 0.000000 
490.260468 678.323914 0.319801 
486.377777 668.542480 0.287475 
413.789978 654.882324 0.502610 
490.287170 680.345032 0.792291 
476.556366 682.347412 0.670699 
419.759644 666.567505 0.708711 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
486.361664 178.795319 0.872040 
455.028870 241.409607 0.833589 
478.551544 229.759766 0.801052 
572.655151 225.868240 0.901770 
537.248169 172.874008 0.710031 
431.463715 243.528580 0.778568 
523.601868 227.717758 0.446712 
523.574524 178.746277 0.791672 
458.929810 404.056580 0.640612 
470.717041 402.167267 0.606458 
523.631104 537.222473 0.826564 
443.210968 652.898987 0.707387 
445.165466 404.083801 0.562784 
496.229889 537.295410 0.752760 
431.442230 646.978027 0.715048 
476.614044 169.008148 0.859198 
0.000000 0.000000 0.000000 
454.990906 180.796646 0.886555 
0.000000 0.000000 0.000000 
490.223175 678.333618 0.247862 
486.365204 668.564758 0.224195 
413.757355 656.801025 0.533437 
492.186401 680.314819 0.810275 
476.589325 682.303101 0.696127 
421.687103 664.712952 0.685062 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
486.362549 178.795029 0.871958 
455.026825 241.409317 0.833183 
478.547699 229.760544 0.800767 
572.652832 225.868332 0.901930 
537.249695 172.875885 0.709686 
431.465912 243.527191 0.777929 
523.601929 227.718567 0.445938 
523.574768 178.746170 0.791648 
458.929016 402.169159 0.640938 
470.720093 402.158386 0.607355 
523.629578 537.226379 0.827877 
443.197632 652.904053 0.704044 
445.172058 404.077087 0.562145 
496.230286 537.300232 0.754725 
431.444061 646.983582 0.713458 
476.614990 169.007492 0.859226 
0.000000 0.000000 0.000000 
454.990082 180.796463 0.886624 
0.000000 0.000000 0.000000 
490.243256 678.335876 0.261365 
486.378448 668.565186 0.233419 
413.753967 656.804565 0.527914 
492.177155 680.317932 0.804552 
476.583435 682.306030 0.690655 
419.788177 664.709961 0.685979 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
484.390930 178.756973 0.855375 
455.033844 239.490265 0.807146 
478.557526 227.776764 0.841358 
572.582336 223.810287 0.864317 
527.513916 165.134781 0.779395 
431.476532 243.461273 0.787900 
525.490479 216.051224 0.387024 
521.645447 170.933823 0.649701 
460.820038 402.098236 0.653202 
472.641510 402.093292 0.622432 
523.554932 535.321716 0.821683 
443.206970 652.935120 0.711211 
445.218872 402.114441 0.565273 
496.149200 535.321289 0.745414 
429.603729 646.996033 0.739315 
476.536011 167.078506 0.861811 
0.000000 0.000000 0.000000 
453.075592 180.647171 0.917808 
0.000000 0.000000 0.000000 
488.345032 678.358765 0.239313 
486.373810 668.598083 0.217499 
413.787079 654.891113 0.565488 
492.191620 680.340881 0.812091 
476.573334 682.326782 0.694644 
421.714935 666.550537 0.702780 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
484.373108 174.819809 0.828474 
455.008850 237.529083 0.777606 
478.480743 225.874481 0.849207 
572.591492 216.004150 0.834443 
527.565918 163.094391 0.697786 
431.495728 243.394333 0.764439 
523.614868 212.124069 0.492784 
521.576111 165.128357 0.739462 
460.953033 400.185944 0.650853 
474.568420 400.196228 0.623764 
523.532776 531.412292 0.820123 
443.210938 652.953369 0.719693 
447.202393 400.207825 0.528693 
498.095551 529.441895 0.737205 
429.607635 645.083435 0.730674 
476.475403 165.043716 0.907830 
0.000000 0.000000 0.000000 
451.067078 178.756775 0.923734 
0.000000 0.000000 0.000000 
488.295288 678.360474 0.178078 
486.354584 668.613159 0.169337 
413.791718 654.838745 0.569696 
492.232361 680.335205 0.818282 
476.608063 682.337708 0.704211 
421.739075 666.546936 0.724567 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
486.364410 172.905701 0.830785 
454.989532 231.725021 0.761506 
478.481079 223.848282 0.819750 
572.561707 212.009445 0.912470 
525.634949 161.118484 0.728395 
431.493896 241.506226 0.760831 
523.633423 210.163132 0.382192 
519.643555 165.019104 0.640898 
460.948486 400.157043 0.657347 
474.578918 400.175079 0.635660 
523.495544 529.468811 0.815208 
441.282654 654.856750 0.707790 
447.191284 400.167480 0.550797 
494.264954 531.419189 0.757684 
429.582275 646.981873 0.739377 
476.550232 165.006134 0.924375 
0.000000 0.000000 0.000000 
451.068817 178.685059 0.904820 
0.000000 0.000000 0.000000 
490.268066 678.369507 0.263381 
488.313934 668.621887 0.235212 
413.770721 654.857727 0.566074 
492.201324 680.351624 0.797486 
476.587250 682.358154 0.682948 
421.698486 666.572571 0.728659 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
486.347443 172.864059 0.830401 
454.999573 229.689774 0.781654 
478.457794 219.940506 0.802150 
572.579224 208.168015 0.883416 
525.599915 155.242905 0.778378 
431.487213 241.377014 0.732633 
523.609131 208.146515 0.424452 
517.728149 163.052292 0.595842 
462.812134 398.188385 0.649385 
474.637451 398.201294 0.626464 
521.642761 527.507690 0.830721 
441.249786 654.827209 0.702322 
447.229126 398.185303 0.544278 
494.295959 527.551331 0.770629 
429.575317 646.992920 0.735819 
476.539185 163.172180 0.912758 
0.000000 0.000000 0.000000 
451.072723 176.765320 0.867440 
0.000000 0.000000 0.000000 
492.195740 680.228760 0.303181 
490.271973 668.636108 0.266282 
413.769226 654.857361 0.562844 
492.205627 680.355347 0.783824 
476.605591 682.354248 0.670395 
421.704803 666.563965 0.725779 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
486.352783 172.867523 0.829923 
454.993927 229.690903 0.781354 
478.458618 219.941284 0.801821 
572.584167 208.167755 0.882744 
525.586975 155.243011 0.781326 
431.484192 241.376556 0.733587 
523.618713 208.149734 0.418625 
517.720398 163.049377 0.584542 
462.819244 398.195923 0.650522 
476.485260 398.207062 0.627775 
521.638000 527.507751 0.829280 
441.253265 654.828674 0.703057 
447.231506 398.195862 0.545735 
494.284271 527.562622 0.771902 
429.576324 646.987793 0.737061 
476.540833 163.174225 0.912281 
0.000000 0.000000 0.000000 
451.072784 176.765030 0.867785 
0.000000 0.000000 0.000000 
492.175934 678.389465 0.298660 
490.264130 668.627991 0.263336 
413.771820 654.850952 0.567044 
492.207367 680.352661 0.784721 
476.603363 682.352600 0.672769 
421.707855 666.563843 0.726805 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
482.461029 167.077545 0.846314 
453.041779 227.783813 0.816816 
476.622467 217.980682 0.799972 
572.545593 202.315994 0.843779 
525.484619 149.482330 0.815433 
429.597321 239.450302 0.735723 
523.602539 204.226349 0.398080 
511.873688 157.227188 0.560092 
462.851349 396.217987 0.639680 
476.529205 396.217255 0.622883 
521.557373 525.652283 0.821244 
439.314789 654.881897 0.694012 
447.242126 396.234558 0.540867 
494.137939 527.509766 0.803135 
429.532837 646.968872 0.733664 
474.626953 163.054031 0.882334 
0.000000 0.000000 0.000000 
449.185394 170.915741 0.856366 
0.000000 0.000000 0.000000 
490.292603 678.383972 0.267073 
490.260590 670.489868 0.240235 
411.953247 654.845764 0.565338 
492.231049 680.358215 0.801031 
476.605347 684.207581 0.685031 
421.671112 666.576172 0.724194 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
482.422607 167.017593 0.869541 
455.038849 225.792282 0.833270 
478.530182 214.093903 0.810300 
572.609863 196.395828 0.905533 
523.659912 147.455856 0.800442 
431.452881 231.662994 0.751277 
523.503906 196.480881 0.509798 
511.822968 149.448212 0.698435 
462.814514 394.284729 0.645307 
476.549530 394.271912 0.625857 
515.781555 525.543640 0.807461 
435.440948 656.784485 0.695775 
447.188080 394.306335 0.560098 
492.213989 525.570801 0.792578 
429.584869 646.959229 0.701483 
476.456940 163.025757 0.887087 
0.000000 0.000000 0.000000 
449.178345 167.098816 0.871169 
0.000000 0.000000 0.000000 
492.182281 680.246704 0.315252 
490.292755 670.495056 0.291141 
411.945343 654.847107 0.502354 
492.218323 682.211182 0.770089 
476.565674 684.263550 0.655193 
417.841431 666.552734 0.742799 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
482.455475 165.033783 0.906400 
455.012054 223.877838 0.824818 
478.495880 212.147217 0.842813 
572.490601 192.493073 0.904191 
523.569824 141.533142 0.707473 
431.450989 229.688568 0.763974 
521.663208 194.493546 0.560791 
511.798828 147.379990 0.747508 
462.857971 386.482269 0.656019 
476.602844 386.479370 0.633533 
515.757141 523.599060 0.811302 
437.372711 651.021912 0.697381 
447.204834 388.386108 0.561416 
492.179810 523.601929 0.822417 
431.452240 641.155518 0.678434 
476.475067 161.091476 0.878357 
0.000000 0.000000 0.000000 
449.143585 167.007294 0.895052 
0.000000 0.000000 0.000000 
490.241455 680.317688 0.228927 
488.333954 670.514038 0.222955 
411.934814 652.876343 0.493495 
492.269928 682.236877 0.813768 
476.588318 684.295349 0.667478 
417.792816 664.606323 0.730323 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
482.442230 163.161224 0.894730 
454.984344 221.904419 0.795907 
478.500214 210.189651 0.836046 
570.687134 190.495514 0.863653 
523.520813 133.786499 0.711103 
431.441437 227.788620 0.779348 
521.616455 192.462234 0.464108 
509.966736 139.635208 0.654508 
462.883850 388.400452 0.633074 
476.529968 388.407166 0.623501 
513.796570 523.490540 0.798981 
433.510803 651.000061 0.710302 
449.140717 388.413513 0.517596 
492.224915 521.636780 0.773367 
433.495087 637.226074 0.635091 
476.463715 157.206863 0.839092 
0.000000 0.000000 0.000000 
449.101288 165.066422 0.933702 
0.000000 0.000000 0.000000 
492.171967 680.304260 0.317628 
490.295319 670.544678 0.300463 
413.787292 650.885254 0.348227 
492.238800 682.245300 0.772505 
476.583374 684.296997 0.634128 
415.867889 662.688232 0.760059 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
482.432892 163.152603 0.895760 
454.983429 221.904236 0.795461 
478.499207 210.187744 0.835482 
570.686035 190.493530 0.863836 
523.522156 133.793823 0.710207 
431.442688 227.789581 0.778776 
521.612061 192.460281 0.453896 
509.965973 141.526215 0.650711 
462.877899 388.385651 0.637018 
476.528564 388.390778 0.626187 
513.802429 523.486816 0.798509 
433.525208 651.004883 0.709150 
449.134125 388.399933 0.523122 
492.223358 521.634949 0.774621 
433.482666 637.204529 0.650394 
474.643768 157.194168 0.836461 
0.000000 0.000000 0.000000 
449.100067 165.067459 0.933914 
0.000000 0.000000 0.000000 
490.316742 680.286194 0.294065 
490.278381 670.519409 0.279941 
413.815460 649.013428 0.370566 
492.244385 682.232788 0.784705 
476.583191 684.285767 0.642935 
415.882721 662.689758 0.759469 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
482.459686 163.005417 0.866549 
456.928467 215.989899 0.779347 
478.556793 208.130249 0.822169 
570.624451 182.727722 0.867313 
523.493225 131.783295 0.748333 
431.477875 225.822784 0.774194 
519.628662 188.555862 0.451257 
509.856445 133.726349 0.685134 
462.940765 386.467804 0.633424 
476.610687 388.383789 0.624209 
511.816986 521.607849 0.804144 
437.400696 650.905396 0.704362 
449.171783 386.454987 0.526658 
490.285431 521.610474 0.744125 
433.493958 641.113953 0.583628 
474.644165 151.390259 0.864948 
0.000000 0.000000 0.000000 
449.161652 163.178314 0.928113 
0.000000 0.000000 0.000000 
492.161865 680.302979 0.302614 
490.307587 670.530640 0.292089 
413.784149 652.885071 0.385233 
492.281921 682.266663 0.765067 
478.488037 686.171326 0.637838 
417.834290 662.661560 0.711135 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
482.456390 159.194656 0.847172 
455.021179 214.059326 0.791573 
478.542175 204.245621 0.808834 
570.599792 178.770615 0.911996 
521.603821 121.981178 0.701005 
431.439270 225.776108 0.758558 
521.573120 182.693268 0.497182 
509.856384 131.766724 0.782356 
464.831390 384.485809 0.636065 
478.468048 384.503784 0.635190 
509.913055 517.695374 0.799478 
439.339081 650.873718 0.707281 
451.111481 384.479980 0.529401 
490.219482 519.630066 0.714496 
431.541168 641.123108 0.631900 
476.497070 149.461227 0.920069 
0.000000 0.000000 0.000000 
449.140045 163.033310 0.903021 
0.000000 0.000000 0.000000 
490.246796 680.315247 0.228073 
490.261414 670.499817 0.227762 
413.800415 651.009094 0.467952 
494.174927 682.226746 0.785963 
478.509216 684.250244 0.660801 
419.762787 662.639954 0.683261 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
482.471497 157.192841 0.842788 
454.987213 212.123947 0.804241 
478.480347 202.278091 0.798016 
570.537476 172.933990 0.863896 
523.635498 119.987701 0.769841 
429.621948 223.827667 0.738811 
519.645264 178.811798 0.524084 
509.919800 125.905426 0.716899 
464.817017 382.525421 0.645947 
478.486633 382.546234 0.642293 
509.901978 511.848206 0.812285 
441.333130 648.917297 0.709108 
451.087494 382.532379 0.548665 
490.256042 511.864532 0.730498 
431.518860 637.219360 0.657413 
476.496338 149.345306 0.923968 
0.000000 0.000000 0.000000 
447.288605 159.205429 0.862463 
0.000000 0.000000 0.000000 
490.228027 680.355652 0.175394 
490.250763 670.551331 0.170239 
413.791107 650.880493 0.490886 
494.185577 680.373535 0.785883 
478.539642 682.348328 0.662681 
421.739014 658.775269 0.636337 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
480.557831 153.288315 0.861718 
455.027710 210.173233 0.828754 
478.533203 198.387817 0.807658 
570.534363 167.048660 0.865915 
523.580200 114.116653 0.718449 
429.617493 219.888214 0.741758 
511.902863 176.766922 0.527805 
509.911194 118.059830 0.757788 
466.744537 378.612976 0.618794 
478.521698 378.627136 0.624466 
507.991943 511.797028 0.823834 
445.195679 647.039551 0.754653 
453.067719 378.626434 0.523069 
482.491394 511.810730 0.721151 
431.535126 635.276428 0.725697 
474.636292 147.484695 0.917353 
0.000000 0.000000 0.000000 
449.104584 155.301941 0.859003 
0.000000 0.000000 0.000000 
488.316437 680.339233 0.076997 
484.414551 676.344849 0.087357 
413.929596 648.922546 0.556965 
494.243469 682.242676 0.747921 
478.542694 684.229370 0.659705 
427.623474 654.891357 0.669666 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
480.556946 153.288162 0.862172 
455.021179 210.173965 0.828343 
478.532410 198.384735 0.808768 
570.536194 167.052521 0.864230 
523.584717 114.118210 0.721800 
429.612823 219.890549 0.741643 
513.776245 174.892044 0.533993 
509.910004 118.053139 0.763587 
466.755127 378.593079 0.616536 
478.519684 378.609680 0.622101 
507.991638 511.798462 0.824934 
445.201202 647.035889 0.755964 
453.085083 378.605896 0.520146 
484.386902 509.967285 0.723679 
431.532959 635.272339 0.727451 
474.634766 147.484604 0.917035 
0.000000 0.000000 0.000000 
449.105164 155.304016 0.858528 
0.000000 0.000000 0.000000 
488.317505 680.335693 0.075282 
484.409088 676.345825 0.085821 
413.933411 648.918823 0.559200 
494.245178 682.243042 0.746145 
478.543213 684.228333 0.658953 
429.477753 654.886902 0.671441 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
480.511047 149.468613 0.914110 
456.944550 210.061279 0.837464 
478.577271 196.472702 0.823306 
568.621521 164.991089 0.892703 
525.597046 106.271614 0.721211 
429.622742 215.990341 0.758793 
511.895721 174.865738 0.585532 
509.929626 118.029663 0.837129 
464.849609 376.679138 0.624339 
